/usr4/cs640/manaswiy/.local/lib/python3.12/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
{
  "config": "configs/stage2.yaml",
  "data_root": "/projectnb/cs585/projects/craft/data/train",
  "num_workers": 8,
  "image_size": 512,
  "stage1_ckpt": "/projectnb/cs585/projects/craft/checkpoints/phase_d/final.pt",
  "parser_ckpt": "/projectnb/cs585/projects/craft/pretrained/79999_iter.pth",
  "sd_model_id": "sd-legacy/stable-diffusion-v1-5",
  "sd_cache_dir": "",
  "t_low": 999,
  "lora_r": 16,
  "lora_alpha": 16,
  "lora_dropout": 0.0,
  "lora_target_modules": [
    "to_q",
    "to_k",
    "to_v",
    "to_out.0"
  ],
  "prompt_ctx_dim": 768,
  "disc_base_ch": 64,
  "disc_t_embed_dim": 256,
  "disc_t_mlp_dim": 512,
  "total_iters": 150000,
  "batch_size": 2,
  "grad_accum_steps": 1,
  "lr_g": 0.0001,
  "lr_d": 0.0001,
  "betas_g": [
    0.9,
    0.999
  ],
  "betas_d": [
    0.5,
    0.999
  ],
  "weight_decay": 0.01,
  "grad_clip_norm": 1.0,
  "lr_schedule": "cosine",
  "warmup_iters": 1000,
  "min_lr_ratio": 0.1,
  "gan_warmup_iters": 5000,
  "d_update_every": 1,
  "lambda_mse": 1.0,
  "lambda_per": 1.0,
  "lambda_id": 0.1,
  "lambda_dis": 0.8,
  "enable_id": true,
  "amp": true,
  "amp_dtype": "bfloat16",
  "grad_ckpt": true,
  "vae_slicing": true,
  "vae_tiling": false,
  "ckpt_dir": "/projectnb/cs585/projects/craft/checkpoints_stage2",
  "sample_dir": "/projectnb/cs585/projects/craft/samples_stage2",
  "resume": "",
  "fresh": false,
  "save_every": 5000,
  "sample_every": 2000,
  "log_every": 50,
  "num_sample_images": 8,
  "seed": 1234,
  "device": "cuda"
}
Device: cuda   AMP: True (bfloat16)
Dataset: 70000 HQ/LQ pairs, 35000 batches/epoch
Stage2Generator | trainable=3,584,256 | frozen=1,028,202,164 | T_L=999 | vae_scale=0.18215 | mag_head=True
UNet gradient checkpointing: ENABLED
LatentDiscriminator: 8.43 M params
Loading pretrained model DISTS from /usr4/cs640/manaswiy/.cache/torch/hub/pyiqa/DISTS_weights-f5e65c96.pth
Starting fresh (no checkpoint to resume from)
it     50/150000 | 2.73 it/s | λ_dis=0.008 | lr=4.9e-06 | mse=+0.5336 | ea_dists=+0.8455 | id=+0.7431 | gan_g=+0.7759 | total_gen=+1.4570 | d_real=+0.4545 | d_fake=+0.6783 | gnG=0.25 | gnD=11.83
it    600/150000 | 2.98 it/s | λ_dis=0.096 | lr=6.0e-05 | mse=+0.3073 | ea_dists=+0.6259 | id=+0.4355 | gan_g=+9.1078 | total_gen=+1.8154 | d_real=+0.0257 | d_fake=+0.2022 | gnG=2.15 | gnD=17.10
it    650/150000 | 3.10 it/s | λ_dis=0.104 | lr=6.5e-05 | mse=+0.3024 | ea_dists=+0.6008 | id=+0.4205 | gan_g=+10.4425 | total_gen=+1.9889 | d_real=+0.0003 | d_fake=+0.0000 | gnG=1.91 | gnD=0.01
it    700/150000 | 3.06 it/s | λ_dis=0.112 | lr=7.0e-05 | mse=+0.2881 | ea_dists=+0.6084 | id=+0.4318 | gan_g=+9.9820 | total_gen=+2.0169 | d_real=+0.1730 | d_fake=+0.1302 | gnG=2.61 | gnD=18.44
it    750/150000 | 3.11 it/s | λ_dis=0.120 | lr=7.5e-05 | mse=+0.3225 | ea_dists=+0.6030 | id=+0.4578 | gan_g=+9.8533 | total_gen=+2.1139 | d_real=+0.0019 | d_fake=+0.1441 | gnG=3.08 | gnD=2.89
it    800/150000 | 3.10 it/s | λ_dis=0.128 | lr=8.0e-05 | mse=+0.2939 | ea_dists=+0.5785 | id=+0.4456 | gan_g=+9.7913 | total_gen=+2.1297 | d_real=+0.0001 | d_fake=+0.0001 | gnG=2.37 | gnD=0.00
it    850/150000 | 3.09 it/s | λ_dis=0.136 | lr=8.5e-05 | mse=+0.3028 | ea_dists=+0.5684 | id=+0.4354 | gan_g=+9.5677 | total_gen=+2.1769 | d_real=+0.0001 | d_fake=+0.0001 | gnG=2.15 | gnD=0.00
it    900/150000 | 3.07 it/s | λ_dis=0.144 | lr=9.0e-05 | mse=+0.3047 | ea_dists=+0.5622 | id=+0.4311 | gan_g=+9.8426 | total_gen=+2.2873 | d_real=+0.0001 | d_fake=+0.0001 | gnG=2.30 | gnD=0.00
it    950/150000 | 3.11 it/s | λ_dis=0.152 | lr=9.5e-05 | mse=+0.3094 | ea_dists=+0.5518 | id=+0.4678 | gan_g=+10.1795 | total_gen=+2.4141 | d_real=+0.0000 | d_fake=+0.0001 | gnG=2.32 | gnD=0.00
it   1000/150000 | 3.05 it/s | λ_dis=0.160 | lr=1.0e-04 | mse=+0.3108 | ea_dists=+0.5620 | id=+0.4347 | gan_g=+9.5770 | total_gen=+2.4080 | d_real=+0.1107 | d_fake=+0.0031 | gnG=2.37 | gnD=1.83
it   1050/150000 | 3.15 it/s | λ_dis=0.168 | lr=1.0e-04 | mse=+0.3061 | ea_dists=+0.5501 | id=+0.4180 | gan_g=+8.6322 | total_gen=+2.3112 | d_real=+0.0533 | d_fake=+0.2381 | gnG=3.17 | gnD=4.80
it   1100/150000 | 3.09 it/s | λ_dis=0.176 | lr=1.0e-04 | mse=+0.3082 | ea_dists=+0.5479 | id=+0.4365 | gan_g=+9.0833 | total_gen=+2.4616 | d_real=+0.0004 | d_fake=+0.0003 | gnG=2.86 | gnD=0.02
it   1150/150000 | 3.13 it/s | λ_dis=0.184 | lr=1.0e-04 | mse=+0.3138 | ea_dists=+0.5518 | id=+0.4326 | gan_g=+9.3804 | total_gen=+2.5967 | d_real=+0.0001 | d_fake=+0.0001 | gnG=2.90 | gnD=0.00
it   1200/150000 | 3.08 it/s | λ_dis=0.192 | lr=1.0e-04 | mse=+0.3201 | ea_dists=+0.5532 | id=+0.4258 | gan_g=+9.5971 | total_gen=+2.7200 | d_real=+0.0001 | d_fake=+0.0001 | gnG=3.32 | gnD=0.01
it   1250/150000 | 3.12 it/s | λ_dis=0.200 | lr=1.0e-04 | mse=+0.3334 | ea_dists=+0.5458 | id=+0.4440 | gan_g=+9.9629 | total_gen=+2.8757 | d_real=+0.0000 | d_fake=+0.0001 | gnG=2.89 | gnD=0.00
it   1300/150000 | 3.09 it/s | λ_dis=0.208 | lr=1.0e-04 | mse=+0.3016 | ea_dists=+0.5404 | id=+0.4271 | gan_g=+10.1166 | total_gen=+2.9478 | d_real=+0.0000 | d_fake=+0.0001 | gnG=2.75 | gnD=0.00
it   1350/150000 | 3.10 it/s | λ_dis=0.216 | lr=1.0e-04 | mse=+0.3158 | ea_dists=+0.5368 | id=+0.4186 | gan_g=+10.3663 | total_gen=+3.0913 | d_real=+0.0000 | d_fake=+0.0001 | gnG=2.70 | gnD=0.00
it   1400/150000 | 3.08 it/s | λ_dis=0.224 | lr=1.0e-04 | mse=+0.2893 | ea_dists=+0.5360 | id=+0.4369 | gan_g=+10.1866 | total_gen=+3.1089 | d_real=+0.0818 | d_fake=+0.0005 | gnG=3.11 | gnD=3.49
it   1450/150000 | 3.16 it/s | λ_dis=0.232 | lr=1.0e-04 | mse=+0.3011 | ea_dists=+0.5364 | id=+0.4158 | gan_g=+9.8850 | total_gen=+3.1309 | d_real=+0.1807 | d_fake=+0.0446 | gnG=4.01 | gnD=6.10
it   1500/150000 | 3.08 it/s | λ_dis=0.240 | lr=1.0e-04 | mse=+0.2679 | ea_dists=+0.5510 | id=+0.4067 | gan_g=+9.2682 | total_gen=+3.0467 | d_real=+0.0001 | d_fake=+0.0003 | gnG=4.86 | gnD=0.01
it   1550/150000 | 3.14 it/s | λ_dis=0.248 | lr=1.0e-04 | mse=+0.2776 | ea_dists=+0.5683 | id=+0.4280 | gan_g=+9.0474 | total_gen=+3.0939 | d_real=+0.2943 | d_fake=+0.0732 | gnG=6.28 | gnD=9.22
it   1600/150000 | 3.08 it/s | λ_dis=0.256 | lr=1.0e-04 | mse=+0.3039 | ea_dists=+0.5723 | id=+0.4083 | gan_g=+7.6832 | total_gen=+2.8536 | d_real=+0.1477 | d_fake=+0.0889 | gnG=7.28 | gnD=16.77
it   1650/150000 | 3.12 it/s | λ_dis=0.264 | lr=1.0e-04 | mse=+0.2897 | ea_dists=+0.5724 | id=+0.4412 | gan_g=+8.7637 | total_gen=+3.1844 | d_real=+0.0890 | d_fake=+0.0460 | gnG=4.44 | gnD=9.29
it   1700/150000 | 3.09 it/s | λ_dis=0.272 | lr=1.0e-04 | mse=+0.2837 | ea_dists=+0.5842 | id=+0.4452 | gan_g=+9.2719 | total_gen=+3.3975 | d_real=+0.0000 | d_fake=+0.0005 | gnG=5.26 | gnD=0.10
it   1750/150000 | 3.11 it/s | λ_dis=0.280 | lr=1.0e-04 | mse=+0.3057 | ea_dists=+0.5673 | id=+0.4349 | gan_g=+9.4323 | total_gen=+3.5194 | d_real=+0.0000 | d_fake=+0.0001 | gnG=4.45 | gnD=0.00
it   1800/150000 | 3.08 it/s | λ_dis=0.288 | lr=1.0e-04 | mse=+0.3065 | ea_dists=+0.5768 | id=+0.4455 | gan_g=+9.6676 | total_gen=+3.6725 | d_real=+0.0140 | d_fake=+0.0028 | gnG=3.87 | gnD=5.19
it   1850/150000 | 3.11 it/s | λ_dis=0.296 | lr=1.0e-04 | mse=+0.2835 | ea_dists=+0.5749 | id=+0.4204 | gan_g=+9.3078 | total_gen=+3.6171 | d_real=+0.0000 | d_fake=+0.0002 | gnG=4.93 | gnD=0.01
it   1900/150000 | 3.09 it/s | λ_dis=0.304 | lr=1.0e-04 | mse=+0.2852 | ea_dists=+0.5741 | id=+0.4233 | gan_g=+9.5448 | total_gen=+3.7642 | d_real=+0.0223 | d_fake=+0.0002 | gnG=5.19 | gnD=12.38
it   1950/150000 | 3.10 it/s | λ_dis=0.312 | lr=1.0e-04 | mse=+0.2714 | ea_dists=+0.5727 | id=+0.4316 | gan_g=+9.6139 | total_gen=+3.8480 | d_real=+0.0735 | d_fake=+0.0002 | gnG=5.25 | gnD=0.89
it   2000/150000 | 3.08 it/s | λ_dis=0.320 | lr=1.0e-04 | mse=+0.2704 | ea_dists=+0.5867 | id=+0.4309 | gan_g=+8.4819 | total_gen=+3.5797 | d_real=+0.1616 | d_fake=+0.1081 | gnG=7.57 | gnD=6.40
  [iter 2000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0002000.png
it   2050/150000 | 2.72 it/s | λ_dis=0.328 | lr=1.0e-04 | mse=+0.2717 | ea_dists=+0.5823 | id=+0.4359 | gan_g=+8.2178 | total_gen=+3.5581 | d_real=+0.1901 | d_fake=+0.0113 | gnG=6.37 | gnD=3.90
it   2100/150000 | 3.06 it/s | λ_dis=0.336 | lr=1.0e-04 | mse=+0.2613 | ea_dists=+0.5738 | id=+0.4332 | gan_g=+8.0441 | total_gen=+3.5485 | d_real=+0.0440 | d_fake=+0.0645 | gnG=10.77 | gnD=8.46
it   2150/150000 | 3.12 it/s | λ_dis=0.344 | lr=1.0e-04 | mse=+0.2742 | ea_dists=+0.5713 | id=+0.4252 | gan_g=+8.3947 | total_gen=+3.7421 | d_real=+0.1257 | d_fake=+0.0004 | gnG=6.01 | gnD=2.91
it   2200/150000 | 3.07 it/s | λ_dis=0.352 | lr=1.0e-04 | mse=+0.2665 | ea_dists=+0.5728 | id=+0.4283 | gan_g=+8.2920 | total_gen=+3.7664 | d_real=+0.0972 | d_fake=+0.0007 | gnG=6.94 | gnD=3.72
it   2250/150000 | 3.10 it/s | λ_dis=0.360 | lr=1.0e-04 | mse=+0.2626 | ea_dists=+0.5802 | id=+0.4557 | gan_g=+8.6718 | total_gen=+3.9753 | d_real=+0.3598 | d_fake=+0.1516 | gnG=10.80 | gnD=39.10
it   2300/150000 | 3.08 it/s | λ_dis=0.368 | lr=1.0e-04 | mse=+0.2967 | ea_dists=+0.5897 | id=+0.4528 | gan_g=+8.4538 | total_gen=+4.0084 | d_real=+0.1297 | d_fake=+0.0892 | gnG=6.41 | gnD=3.15
it   2350/150000 | 3.13 it/s | λ_dis=0.376 | lr=1.0e-04 | mse=+0.2847 | ea_dists=+0.5601 | id=+0.4621 | gan_g=+8.9858 | total_gen=+4.2331 | d_real=+0.1177 | d_fake=+0.1306 | gnG=4.65 | gnD=5.09
it   2400/150000 | 3.08 it/s | λ_dis=0.384 | lr=1.0e-04 | mse=+0.2640 | ea_dists=+0.5624 | id=+0.4449 | gan_g=+9.3242 | total_gen=+4.4139 | d_real=+0.0003 | d_fake=+0.0001 | gnG=4.57 | gnD=0.01
it   2450/150000 | 3.09 it/s | λ_dis=0.392 | lr=1.0e-04 | mse=+0.2629 | ea_dists=+0.5478 | id=+0.4320 | gan_g=+9.9288 | total_gen=+4.7056 | d_real=+0.0001 | d_fake=+0.0001 | gnG=3.94 | gnD=0.00
it   2500/150000 | 3.07 it/s | λ_dis=0.400 | lr=1.0e-04 | mse=+0.2698 | ea_dists=+0.5455 | id=+0.4344 | gan_g=+10.1763 | total_gen=+4.8879 | d_real=+0.0001 | d_fake=+0.0001 | gnG=3.78 | gnD=0.00
it   2550/150000 | 3.09 it/s | λ_dis=0.408 | lr=1.0e-04 | mse=+0.2458 | ea_dists=+0.5549 | id=+0.4300 | gan_g=+10.2632 | total_gen=+4.9894 | d_real=+0.0001 | d_fake=+0.0000 | gnG=4.27 | gnD=0.00
it   2600/150000 | 3.07 it/s | λ_dis=0.416 | lr=1.0e-04 | mse=+0.2439 | ea_dists=+0.5508 | id=+0.4430 | gan_g=+10.5182 | total_gen=+5.1713 | d_real=+0.0701 | d_fake=+0.0722 | gnG=3.67 | gnD=6.75
it   2650/150000 | 3.12 it/s | λ_dis=0.424 | lr=1.0e-04 | mse=+0.2217 | ea_dists=+0.5576 | id=+0.4428 | gan_g=+10.1634 | total_gen=+5.0913 | d_real=+0.0418 | d_fake=+0.0882 | gnG=5.66 | gnD=7.78
it   2700/150000 | 3.05 it/s | λ_dis=0.432 | lr=1.0e-04 | mse=+0.2123 | ea_dists=+0.5474 | id=+0.4607 | gan_g=+10.0746 | total_gen=+5.1157 | d_real=+0.0328 | d_fake=+0.1982 | gnG=9.97 | gnD=7.30
it   2750/150000 | 3.11 it/s | λ_dis=0.440 | lr=1.0e-04 | mse=+0.2229 | ea_dists=+0.5469 | id=+0.4205 | gan_g=+8.9922 | total_gen=+4.7319 | d_real=+0.0720 | d_fake=+0.2508 | gnG=8.62 | gnD=9.49
it   2800/150000 | 3.08 it/s | λ_dis=0.448 | lr=1.0e-04 | mse=+0.2378 | ea_dists=+0.5531 | id=+0.4318 | gan_g=+9.6966 | total_gen=+5.1383 | d_real=+0.0034 | d_fake=+0.0608 | gnG=10.06 | gnD=0.74
it   2850/150000 | 3.15 it/s | λ_dis=0.456 | lr=1.0e-04 | mse=+0.1758 | ea_dists=+0.5369 | id=+0.4411 | gan_g=+9.9463 | total_gen=+5.2521 | d_real=+0.0009 | d_fake=+0.0001 | gnG=4.98 | gnD=0.02
it   2900/150000 | 3.10 it/s | λ_dis=0.464 | lr=1.0e-04 | mse=+0.1863 | ea_dists=+0.5412 | id=+0.4300 | gan_g=+10.0671 | total_gen=+5.4008 | d_real=+0.0005 | d_fake=+0.0001 | gnG=17.31 | gnD=0.01
it   2950/150000 | 3.02 it/s | λ_dis=0.472 | lr=1.0e-04 | mse=+0.1603 | ea_dists=+0.5439 | id=+0.4069 | gan_g=+10.2776 | total_gen=+5.5541 | d_real=+0.0009 | d_fake=+0.0747 | gnG=4.99 | gnD=0.20
it   3000/150000 | 3.03 it/s | λ_dis=0.480 | lr=1.0e-04 | mse=+0.1493 | ea_dists=+0.5277 | id=+0.3965 | gan_g=+10.5707 | total_gen=+5.7475 | d_real=+0.0006 | d_fake=+0.0700 | gnG=3.77 | gnD=0.21
it   3050/150000 | 3.14 it/s | λ_dis=0.488 | lr=1.0e-04 | mse=+0.1385 | ea_dists=+0.5318 | id=+0.3590 | gan_g=+10.4503 | total_gen=+5.7633 | d_real=+0.0007 | d_fake=+0.0001 | gnG=3.99 | gnD=0.03
it   3100/150000 | 3.09 it/s | λ_dis=0.496 | lr=1.0e-04 | mse=+0.1430 | ea_dists=+0.5248 | id=+0.3886 | gan_g=+10.6725 | total_gen=+5.9567 | d_real=+0.0005 | d_fake=+0.0000 | gnG=4.02 | gnD=0.01
it   3150/150000 | 3.13 it/s | λ_dis=0.504 | lr=1.0e-04 | mse=+0.1503 | ea_dists=+0.5303 | id=+0.3906 | gan_g=+10.3782 | total_gen=+5.9076 | d_real=+0.0979 | d_fake=+0.1370 | gnG=6.63 | gnD=16.47
it   3200/150000 | 3.09 it/s | λ_dis=0.512 | lr=1.0e-04 | mse=+0.1620 | ea_dists=+0.5317 | id=+0.4222 | gan_g=+9.4052 | total_gen=+5.5139 | d_real=+0.1972 | d_fake=+0.1987 | gnG=18.34 | gnD=6.47
it   3250/150000 | 3.15 it/s | λ_dis=0.520 | lr=1.0e-04 | mse=+0.1414 | ea_dists=+0.5215 | id=+0.4028 | gan_g=+9.6741 | total_gen=+5.6938 | d_real=+0.0742 | d_fake=+0.0635 | gnG=3.61 | gnD=2.80
it   3300/150000 | 3.07 it/s | λ_dis=0.528 | lr=1.0e-04 | mse=+0.1443 | ea_dists=+0.5278 | id=+0.3991 | gan_g=+9.1630 | total_gen=+5.5129 | d_real=+0.1596 | d_fake=+0.1937 | gnG=13.58 | gnD=13.43
it   3350/150000 | 3.09 it/s | λ_dis=0.536 | lr=1.0e-04 | mse=+0.1255 | ea_dists=+0.5352 | id=+0.4074 | gan_g=+9.9332 | total_gen=+5.9860 | d_real=+0.0008 | d_fake=+0.0001 | gnG=6.27 | gnD=0.09
it   3400/150000 | 3.09 it/s | λ_dis=0.544 | lr=1.0e-04 | mse=+0.1545 | ea_dists=+0.5240 | id=+0.4080 | gan_g=+10.4214 | total_gen=+6.3463 | d_real=+0.0004 | d_fake=+0.0000 | gnG=4.72 | gnD=0.01
it   3450/150000 | 3.11 it/s | λ_dis=0.552 | lr=1.0e-04 | mse=+0.1494 | ea_dists=+0.5305 | id=+0.3969 | gan_g=+10.6772 | total_gen=+6.5707 | d_real=+0.0006 | d_fake=+0.0882 | gnG=9.09 | gnD=0.24
it   3500/150000 | 3.06 it/s | λ_dis=0.560 | lr=1.0e-04 | mse=+0.1379 | ea_dists=+0.5237 | id=+0.3649 | gan_g=+11.1931 | total_gen=+6.9206 | d_real=+0.0005 | d_fake=+0.0000 | gnG=3.87 | gnD=0.01
it   3550/150000 | 3.11 it/s | λ_dis=0.568 | lr=1.0e-04 | mse=+0.1342 | ea_dists=+0.5247 | id=+0.3994 | gan_g=+10.1641 | total_gen=+6.4285 | d_real=+0.1055 | d_fake=+0.1304 | gnG=9.78 | gnD=13.66
it   3600/150000 | 3.05 it/s | λ_dis=0.576 | lr=1.0e-04 | mse=+0.1382 | ea_dists=+0.5239 | id=+0.4059 | gan_g=+8.8249 | total_gen=+5.7501 | d_real=+0.0323 | d_fake=+0.0002 | gnG=5.67 | gnD=4.85
it   3650/150000 | 3.10 it/s | λ_dis=0.584 | lr=1.0e-04 | mse=+0.1628 | ea_dists=+0.5290 | id=+0.4151 | gan_g=+9.4970 | total_gen=+6.2411 | d_real=+0.0004 | d_fake=+0.0001 | gnG=6.15 | gnD=0.01
it   3700/150000 | 3.04 it/s | λ_dis=0.592 | lr=1.0e-04 | mse=+0.1881 | ea_dists=+0.5370 | id=+0.4265 | gan_g=+8.8903 | total_gen=+5.9931 | d_real=+0.1183 | d_fake=+0.0813 | gnG=17.50 | gnD=15.09
it   3750/150000 | 3.14 it/s | λ_dis=0.600 | lr=1.0e-04 | mse=+0.1586 | ea_dists=+0.5312 | id=+0.3895 | gan_g=+9.0552 | total_gen=+6.1255 | d_real=+0.0006 | d_fake=+0.0001 | gnG=7.90 | gnD=0.01
it   3800/150000 | 3.09 it/s | λ_dis=0.608 | lr=1.0e-04 | mse=+0.1661 | ea_dists=+0.5427 | id=+0.4271 | gan_g=+9.3692 | total_gen=+6.4102 | d_real=+0.0005 | d_fake=+0.0042 | gnG=12.39 | gnD=1.13
it   3850/150000 | 3.09 it/s | λ_dis=0.616 | lr=1.0e-04 | mse=+0.1780 | ea_dists=+0.5386 | id=+0.4184 | gan_g=+9.3424 | total_gen=+6.4751 | d_real=+0.0419 | d_fake=+0.1909 | gnG=26.31 | gnD=29.51
it   3900/150000 | 3.06 it/s | λ_dis=0.624 | lr=1.0e-04 | mse=+0.1705 | ea_dists=+0.5300 | id=+0.4122 | gan_g=+9.2338 | total_gen=+6.4658 | d_real=+0.0038 | d_fake=+0.2672 | gnG=16.27 | gnD=6.16
it   3950/150000 | 3.10 it/s | λ_dis=0.632 | lr=1.0e-04 | mse=+0.1809 | ea_dists=+0.5388 | id=+0.4039 | gan_g=+9.0613 | total_gen=+6.4490 | d_real=+0.1115 | d_fake=+0.3022 | gnG=17.40 | gnD=13.14
it   4000/150000 | 3.10 it/s | λ_dis=0.640 | lr=1.0e-04 | mse=+0.1750 | ea_dists=+0.5422 | id=+0.4078 | gan_g=+8.7794 | total_gen=+6.3408 | d_real=+0.0422 | d_fake=+0.2072 | gnG=19.93 | gnD=11.93
  [iter 4000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0004000.png
it   4050/150000 | 2.74 it/s | λ_dis=0.648 | lr=1.0e-04 | mse=+0.1768 | ea_dists=+0.5394 | id=+0.4103 | gan_g=+9.3214 | total_gen=+6.7592 | d_real=+0.0039 | d_fake=+0.0642 | gnG=5.99 | gnD=5.75
it   4100/150000 | 3.09 it/s | λ_dis=0.656 | lr=1.0e-04 | mse=+0.1829 | ea_dists=+0.5362 | id=+0.4162 | gan_g=+8.3704 | total_gen=+6.2174 | d_real=+0.0756 | d_fake=+0.2414 | gnG=28.25 | gnD=12.51
it   4150/150000 | 3.11 it/s | λ_dis=0.664 | lr=1.0e-04 | mse=+0.1853 | ea_dists=+0.5497 | id=+0.4117 | gan_g=+8.3807 | total_gen=+6.3071 | d_real=+0.1544 | d_fake=+0.2065 | gnG=15.24 | gnD=7.33
